==================== Evaluating with noise_std = 1.7 in Dataset 1 with random state = 6 ====================
ODS is enabled
mse 2.8553397121612694
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter Threads to value 16
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2683 v4 @ 2.10GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 32 physical cores, 32 logical processors, using up to 16 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0x2c6d548a
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [1e-03, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1428.2478254
Presolve time: 0.06s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5128.1922501

Root relaxation: objective 9.044373e+03, 299 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9044.37328    0  213 5128.19225 9044.37328  76.4%     -    0s
H    0     0                    6394.0385117 9044.37328  41.5%     -    0s
H    0     0                    6419.9826392 9044.37328  40.9%     -    0s
     0     0 8877.95866    0  209 6419.98264 8877.95866  38.3%     -    0s
     0     2 8877.95866    0  209 6419.98264 8877.95866  38.3%     -    0s
 19820 12643 6485.03517   32  162 6419.98264 7803.05943  21.5%   5.8    5s
 44167073 10833493 6475.53891   52  159 6419.98264 6765.34584  5.38%   4.7 6195s
 44203851 10838252     cutoff   52      6419.98264 6765.23046  5.38%   4.7 6200s
 44244609 10843545 6456.68628   49  149 6419.98264 6765.10861  5.38%   4.7 6205s
 44283862 10848413 6554.19448   48  134 6419.98264 6764.99189  5.37%   4.7 6210s
 44323731 10853054 6546.91933   53  131 6419.98264 6764.87287  5.37%   4.7 6215s
 44360140 10857844 6532.93809   49  150 6419.98264 6764.75868  5.37%   4.7 6220s
 44400574 10862788 6428.36354   53  130 6419.98264 6764.63531  5.37%   4.7 6225s
 44436889 10867140 6764.50627   47  149 6419.98264 6764.52932  5.37%   4.7 6230s
 44475050 10872114 6600.95353   49  155 6419.98264 6764.41134  5.36%   4.7 6235s
 44516432 10877568     cutoff   55      6419.98264 6764.28657  5.36%   4.7 6240s
 44554893 10882322 6491.12250   52  139 6419.98264 6764.16606  5.36%   4.7 6245s
 44596169 10887503 6469.68891   53  121 6419.98264 6764.04247  5.36%   4.7 6250s
 44632035 10891869 6561.35913   49  158 6419.98264 6763.92961  5.36%   4.7 6255s
 44674781 10897004     cutoff   50      6419.98264 6763.80056  5.36%   4.7 6260s
 44714786 10902044 6467.90412   57  128 6419.98264 6763.67922  5.35%   4.7 6265s
 44754059 10906827 6566.50932   51  128 6419.98264 6763.56190  5.35%   4.7 6270s
 44795172 10912235     cutoff   55      6419.98264 6763.43736  5.35%   4.7 6275s
 44836248 10917408 6621.28463   50  140 6419.98264 6763.30995  5.35%   4.7 6280s
 44868103 10922034 6571.69489   50  153 6419.98264 6763.21126  5.35%   4.7 6285s
 44911607 10926879 6458.83481   52  144 6419.98264 6763.08357  5.34%   4.7 6290s
 44950127 10931746     cutoff   53      6419.98264 6762.96431  5.34%   4.7 6295s
 44990681 10936814 6451.87375   58  115 6419.98264 6762.83997  5.34%   4.7 6300s
 45033845 10942284 6499.64876   49  150 6419.98264 6762.70813  5.34%   4.7 6305s
 45074511 10947065     cutoff   50      6419.98264 6762.58828  5.34%   4.7 6310s
 45103389 10951678 6688.94058   46  141 6419.98264 6762.50338  5.34%   4.7 6315s
 45150104 10955787 6762.03960   45  143 6419.98264 6762.38038  5.33%   4.7 6320s
 45190722 10960868 6573.83686   56  116 6419.98264 6762.25519  5.33%   4.7 6325s
 45231437 10965773 6566.52116   52  144 6419.98264 6762.13591  5.33%   4.7 6330s
 45271217 10970475     cutoff   53      6419.98264 6762.01957  5.33%   4.7 6335s
 45312408 10975482 6685.04530   51  131 6419.98264 6761.89610  5.33%   4.7 6340s
 45348726 10979853 6689.28932   50  125 6419.98264 6761.78632  5.32%   4.7 6345s
 45384120 10984762 6672.75967   51  123 6419.98264 6761.67632  5.32%   4.7 6350s
 45424747 10989764 6756.81990   43  173 6419.98264 6761.55640  5.32%   4.7 6355s
 45464414 10994904     cutoff   54      6419.98264 6761.43687  5.32%   4.7 6360s
 45504794 11000249 6655.91888   52  137 6419.98264 6761.31275  5.32%   4.7 6365s
 45545900 11005368 6594.71837   55  127 6419.98264 6761.19574  5.31%   4.7 6370s
 45582851 11009900 6447.68496   52  162 6419.98264 6761.08205  5.31%   4.7 6375s
 45622040 11014998     cutoff   52      6419.98264 6760.96122  5.31%   4.7 6380s
 45662832 11019937 6670.66725   48  144 6419.98264 6760.83991  5.31%   4.7 6385s
 45703648 11024817     cutoff   52      6419.98264 6760.72054  5.31%   4.7 6390s
 45740503 11029248 6589.35739   51  130 6419.98264 6760.60975  5.31%   4.7 6395s
 45781136 11034324 6599.47865   52  137 6419.98264 6760.48686  5.30%   4.7 6400s
 45821147 11039395 6496.83205   53  130 6419.98264 6760.36733  5.30%   4.7 6405s
 45861471 11044085     cutoff   53      6419.98264 6760.24743  5.30%   4.7 6410s
 45902343 11048942 6488.08405   55  142 6419.98264 6760.12895  5.30%   4.7 6415s
 45937658 11053205 6451.05634   56  131 6419.98264 6760.02093  5.30%   4.7 6420s
 45977624 11057980 6754.33249   51  130 6419.98264 6759.90281  5.29%   4.7 6425s
 46020499 11063190 6501.29337   54  132 6419.98264 6759.77677  5.29%   4.7 6430s
 46060924 11067970 6427.40823   56  106 6419.98264 6759.66006  5.29%   4.7 6435s
 46101291 11072574 6424.26330   54  135 6419.98264 6759.54359  5.29%   4.7 6440s
 46141820 11077428 6518.29777   52  141 6419.98264 6759.42286  5.29%   4.7 6445s
 46177956 11081666 6452.09654   55  136 6419.98264 6759.31851  5.29%   4.7 6450s
 46219058 11086530 6477.22800   49  148 6419.98264 6759.20016  5.28%   4.7 6455s
 46255432 11091021 6510.21703   52  136 6419.98264 6759.09510  5.28%   4.7 6460s
 46295451 11095809 6679.67645   52  155 6419.98264 6758.97934  5.28%   4.7 6465s
 46336063 11100682 6758.83959   50  149 6419.98264 6758.86040  5.28%   4.7 6470s
 46377023 11105730 6604.83523   47  164 6419.98264 6758.74190  5.28%   4.7 6475s
 46413244 11110130 6504.30877   53  138 6419.98264 6758.63761  5.28%   4.7 6480s
 46455067 11115008 6433.67176   56  132 6419.98264 6758.51529  5.27%   4.7 6485s
 46496870 11120320 6709.72248   53  140 6419.98264 6758.38926  5.27%   4.7 6490s
 46537773 11125093 6423.02784   48  137 6419.98264 6758.26892  5.27%   4.7 6495s
 46576583 11129991 6539.68493   52  135 6419.98264 6758.15098  5.27%   4.7 6500s
 46619137 11135174 6638.50633   50  131 6419.98264 6758.02781  5.27%   4.7 6505s
 46655413 11139468 6626.21667   54  141 6419.98264 6757.92240  5.26%   4.7 6510s
 46693407 11144097     cutoff   52      6419.98264 6757.81563  5.26%   4.7 6515s
 46736659 11149548 6454.67786   50  146 6419.98264 6757.68889  5.26%   4.7 6520s
 46774291 11154143 6572.73671   48  144 6419.98264 6757.58219  5.26%   4.7 6525s
 46815919 11159047 6473.83219   51  120 6419.98264 6757.45731  5.26%   4.7 6530s
 46857338 11164196 6533.10272   51  143 6419.98264 6757.33795  5.25%   4.7 6535s
 46892527 11167400 6588.89358   49  138 6419.98264 6757.25355  5.25%   4.7 6540s
 46933259 11172453     cutoff   53      6419.98264 6757.13237  5.25%   4.7 6545s
 46974740 11177358 6500.17187   54  142 6419.98264 6757.01294  5.25%   4.7 6550s
 47015130 11182216 6479.21924   48  161 6419.98264 6756.89583  5.25%   4.7 6555s
 47056934 11186878 6421.29439   52  124 6419.98264 6756.77710  5.25%   4.7 6560s
 47097263 11191765 6484.09530   58  122 6419.98264 6756.65525  5.24%   4.7 6565s
 47137976 11196479 6748.44734   47  158 6419.98264 6756.53840  5.24%   4.7 6570s
 47168185 11200427 6547.24966   48  151 6419.98264 6756.45015  5.24%   4.7 6575s
 47209006 11205022     cutoff   47      6419.98264 6756.33367  5.24%   4.7 6580s
 47248997 11209561     cutoff   51      6419.98264 6756.21627  5.24%   4.7 6585s
 47290509 11214387 6636.75744   51  149 6419.98264 6756.09423  5.24%   4.7 6590s
 47331439 11219084 6651.57890   55  143 6419.98264 6755.97466  5.23%   4.7 6595s
 47371540 11224197 6466.07638   53  118 6419.98264 6755.85652  5.23%   4.7 6600s
 47409250 11228517 6584.75992   50  149 6419.98264 6755.74517  5.23%   4.7 6605s
 47449800 11233319 6472.77297   55  126 6419.98264 6755.62769  5.23%   4.7 6610s
 47490212 11238225 6548.70075   52  124 6419.98264 6755.51199  5.23%   4.7 6615s
 47533722 11243476 6465.26659   50  151 6419.98264 6755.38293  5.22%   4.7 6620s
 47574564 11248322     cutoff   54      6419.98264 6755.26629  5.22%   4.7 6625s
 47607637 11251398 6582.64945   51  128 6419.98264 6755.19078  5.22%   4.7 6630s
 47649561 11256125 6448.69875   52  142 6419.98264 6755.07131  5.22%   4.7 6635s
 47690449 11261067 6510.21717   53  133 6419.98264 6754.95308  5.22%   4.7 6640s
 47731409 11265813 6616.54825   50  141 6419.98264 6754.83039  5.22%   4.7 6645s
 47772133 11270766 6672.74726   51  140 6419.98264 6754.71897  5.21%   4.7 6650s
 47809007 11274761 6608.47541   49  142 6419.98264 6754.61384  5.21%   4.7 6655s
 47848186 11279634 6487.47272   50  150 6419.98264 6754.50001  5.21%   4.7 6660s
 47891059 11284392 6520.32878   43  144 6419.98264 6754.37560  5.21%   4.7 6665s
 47931321 11289023 6423.84038   54  129 6419.98264 6754.26202  5.21%   4.7 6670s
 47972371 11293712 6470.18301   52  133 6419.98264 6754.14355  5.21%   4.7 6675s
 48006358 11297810     cutoff   52      6419.98264 6754.04279  5.20%   4.7 6680s
 48047205 11302443 6429.24428   57  135 6419.98264 6753.92663  5.20%   4.7 6685s
 48088009 11307106 6480.64074   58  132 6419.98264 6753.81401  5.20%   4.7 6690s
 48127660 11311291 6461.36026   53  148 6419.98264 6753.70383  5.20%   4.7 6695s
 48164381 11316019 6669.41596   51  145 6419.98264 6753.59508  5.20%   4.7 6700s
 48204850 11320693     cutoff   55      6419.98264 6753.48084  5.19%   4.7 6705s
 48246189 11325310 6506.90938   53  142 6419.98264 6753.36147  5.19%   4.7 6710s
 48282683 11329614 6471.69423   50  143 6419.98264 6753.26082  5.19%   4.7 6715s
 48323331 11334253 6558.49165   48  154 6419.98264 6753.14600  5.19%   4.7 6720s
 48363555 11338828 6446.15294   52  142 6419.98264 6753.03555  5.19%   4.7 6725s
 48403301 11343297 6569.02844   49  137 6419.98264 6752.92715  5.19%   4.7 6730s
 48446760 11348244 6447.97688   50  151 6419.98264 6752.79950  5.18%   4.7 6735s
 48487637 11353055 6734.70528   47  139 6419.98264 6752.68280  5.18%   4.7 6740s
 48521511 11356686 6493.10572   54  142 6419.98264 6752.58662  5.18%   4.7 6745s
 48561935 11361106 6611.56734   50  131 6419.98264 6752.47265  5.18%   4.7 6750s
 48602471 11365717 6421.48044   58  146 6419.98264 6752.36348  5.18%   4.7 6755s
 48643216 11370436 6550.85795   52  126 6419.98264 6752.24436  5.18%   4.7 6760s
 48685971 11375032 6496.05999   53  149 6419.98264 6752.12578  5.17%   4.7 6765s
 48726102 11379545 6745.36647   49  153 6419.98264 6752.00796  5.17%   4.7 6770s
 48763353 11383724 6618.33304   51  155 6419.98264 6751.90375  5.17%   4.7 6775s
 48802853 11388362 6428.81725   55  126 6419.98264 6751.79517  5.17%   4.7 6780s
 48844363 11393028 6423.60519   55  132 6419.98264 6751.68105  5.17%   4.7 6785s
 48884938 11397564 6486.06641   47  151 6419.98264 6751.56853  5.16%   4.7 6790s
 48923162 11401710 6573.57936   54  125 6419.98264 6751.46213  5.16%   4.7 6795s
 48962257 11406150 6491.31465   54  122 6419.98264 6751.34905  5.16%   4.7 6800s
 49001526 11410842 6629.99590   51  124 6419.98264 6751.23958  5.16%   4.7 6805s
 49042702 11415735 6672.96801   53  147 6419.98264 6751.12210  5.16%   4.7 6810s
 49083522 11420294 6602.97146   49  147 6419.98264 6751.00919  5.16%   4.7 6815s
 49118752 11424088     cutoff   53      6419.98264 6750.91253  5.15%   4.7 6820s
 49159827 11428605 6674.82772   49  124 6419.98264 6750.79547  5.15%   4.7 6825s
 49192819 11432427 6447.84883   51  145 6419.98264 6750.70421  5.15%   4.7 6830s
 49233303 11436933 6686.19390   51  147 6419.98264 6750.58704  5.15%   4.7 6835s
 49274073 11441293 6427.92871   49  145 6419.98264 6750.47105  5.15%   4.7 6840s
 49311226 11445437 6436.85286   50  155 6419.98264 6750.36755  5.15%   4.7 6845s
 49352168 11449904 6473.03778   54  120 6419.98264 6750.25392  5.14%   4.7 6850s
 49392963 11454301 6570.84560   49  155 6419.98264 6750.14270  5.14%   4.7 6855s
 49434396 11458885 6444.13840   55  108 6419.98264 6750.02460  5.14%   4.7 6860s
 49475497 11463370 6487.64782   56  131 6419.98264 6749.91239  5.14%   4.7 6865s
 49509624 11467014     cutoff   56      6419.98264 6749.82195  5.14%   4.7 6870s
 49550356 11471298 6484.74738   51  163 6419.98264 6749.71008  5.14%   4.7 6875s
 49590601 11475788 6466.36140   54  139 6419.98264 6749.59854  5.13%   4.7 6880s
 49631735 11480359 6545.10367   53  146 6419.98264 6749.48556  5.13%   4.7 6885s
 49671031 11484477 6457.50061   48  146 6419.98264 6749.37948  5.13%   4.7 6890s
 49709587 11489092 6729.00762   47  149 6419.98264 6749.27129  5.13%   4.7 6895s
 49750693 11493664 6421.84859   53  134 6419.98264 6749.16058  5.13%   4.7 6900s
 49791306 11497864 6433.52975   52  151 6419.98264 6749.04108  5.13%   4.7 6905s
 49826039 11501832 6659.81330   48  142 6419.98264 6748.94538  5.12%   4.7 6910s
 49866434 11506171     cutoff   53      6419.98264 6748.83661  5.12%   4.7 6915s
 49907343 11510658 6455.23515   54  154 6419.98264 6748.72588  5.12%   4.7 6920s
 49948005 11515060 6596.88481   47  137 6419.98264 6748.61359  5.12%   4.7 6925s
 49989310 11519572     cutoff   55      6419.98264 6748.49849  5.12%   4.7 6930s
 50030065 11523884     cutoff   47      6419.98264 6748.38851  5.12%   4.7 6935s
 50065646 11527644 6663.33624   51  154 6419.98264 6748.29091  5.11%   4.7 6940s
 50106915 11532240     cutoff   56      6419.98264 6748.17490  5.11%   4.7 6945s
 50148179 11536477 6656.06354   51  141 6419.98264 6748.06185  5.11%   4.7 6950s
 50188463 11541087 6684.58825   50  142 6419.98264 6747.95093  5.11%   4.7 6955s
 50228993 11545506 6672.72564   52  141 6419.98264 6747.83971  5.11%   4.7 6960s
 50269882 11549811     cutoff   57      6419.98264 6747.72921  5.11%   4.7 6965s
 50311320 11554423 6501.23011   55  142 6419.98264 6747.61259  5.10%   4.7 6970s
 50345920 11558027 6700.21138   46  142 6419.98264 6747.51903  5.10%   4.7 6975s
 50386877 11561967 6711.02533   50  144 6419.98264 6747.40933  5.10%   4.7 6980s
 50419590 11565554 6723.64619   48  156 6419.98264 6747.32152  5.10%   4.7 6985s
 50460401 11569807     cutoff   53      6419.98264 6747.21047  5.10%   4.7 6990s
 50501493 11574167 6423.24798   51  131 6419.98264 6747.09574  5.10%   4.7 6995s
 50528226 11577675 6429.35934   61  116 6419.98264 6747.02240  5.09%   4.7 7000s
 50578113 11581431 6506.92921   49  149 6419.98264 6746.90932  5.09%   4.7 7005s
 50618242 11585885 6659.77761   51  129 6419.98264 6746.79566  5.09%   4.7 7010s
 50658762 11590063 6499.72485   53  125 6419.98264 6746.68893  5.09%   4.7 7015s
 50699442 11594455 6471.51308   47  134 6419.98264 6746.57722  5.09%   4.7 7020s
 50742590 11598956 6421.74779   52  144 6419.98264 6746.46107  5.09%   4.7 7025s
 50776892 11602472 6521.74531   50  143 6419.98264 6746.37181  5.08%   4.7 7030s
 50817201 11606591 6624.29436   48  148 6419.98264 6746.26266  5.08%   4.7 7035s
 50858682 11610783 6429.60451   51  127 6419.98264 6746.14632  5.08%   4.7 7040s
 50901402 11615516     cutoff   49      6419.98264 6746.02701  5.08%   4.7 7045s
 50942045 11619723 6648.05482   53  144 6419.98264 6745.91739  5.08%   4.7 7050s
 50982645 11623987 6634.16655   51  142 6419.98264 6745.80427  5.08%   4.7 7055s
 51018196 11627754     cutoff   56      6419.98264 6745.70970  5.07%   4.7 7060s
 51059428 11631973 6734.23027   47  137 6419.98264 6745.59903  5.07%   4.7 7065s
 51099982 11636359     cutoff   51      6419.98264 6745.48588  5.07%   4.7 7070s
 51140838 11640407 6464.07837   50  133 6419.98264 6745.37719  5.07%   4.7 7075s
 51180843 11644519 6469.27902   52  154 6419.98264 6745.26939  5.07%   4.7 7080s
 51216845 11648264 6514.22508   56  114 6419.98264 6745.17229  5.07%   4.7 7085s
 51257847 11652318 6428.84497   52  137 6419.98264 6745.06447  5.06%   4.7 7090s
 51297995 11656274 6585.73882   49  139 6419.98264 6744.95514  5.06%   4.7 7095s
 51338746 11660827 6434.54551   55  113 6419.98264 6744.84457  5.06%   4.7 7100s
 51379378 11664753 6554.00522   57  110 6419.98264 6744.73558  5.06%   4.7 7105s
 51414097 11668548 6483.29051   52  150 6419.98264 6744.64182  5.06%   4.7 7110s
 51453931 11672510 6512.76870   48  156 6419.98264 6744.53498  5.06%   4.7 7115s
 51496977 11676936     cutoff   51      6419.98264 6744.41959  5.05%   4.7 7120s
 51531503 11680652 6442.35498   55  114 6419.98264 6744.32950  5.05%   4.7 7125s
 51571635 11684615     cutoff   51      6419.98264 6744.22472  5.05%   4.7 7130s
 51610119 11688136 6524.82830   50  146 6419.98264 6744.12116  5.05%   4.7 7135s
 51649832 11692436 6541.20782   55  131 6419.98264 6744.01268  5.05%   4.7 7140s
 51690035 11696596 6523.64526   50  143 6419.98264 6743.90729  5.05%   4.7 7145s
 51733329 11700721 6449.28152   56  142 6419.98264 6743.79412  5.04%   4.7 7150s
 51774298 11704876 6650.27049   46  164 6419.98264 6743.68145  5.04%   4.7 7155s
 51814900 11708936 6701.07251   53  132 6419.98264 6743.57715  5.04%   4.7 7160s
 51851221 11712666     cutoff   54      6419.98264 6743.47918  5.04%   4.7 7165s
 51893277 11716950 6546.26599   53  124 6419.98264 6743.36437  5.04%   4.7 7170s
 51933753 11721191 6547.09070   49  141 6419.98264 6743.25726  5.04%   4.7 7175s
 51974719 11725561 6697.17072   53  147 6419.98264 6743.15101  5.03%   4.7 7180s
 52012504 11728988 6530.19485   46  163 6419.98264 6743.05151  5.03%   4.7 7185s
 52051177 11732157 6606.90640   50  130 6419.98264 6742.96471  5.03%   4.7 7190s
 52091380 11736464 6683.52648   48  147 6419.98264 6742.85513  5.03%   4.7 7195s
 52134500 11740699 6458.33647   53  145 6419.98264 6742.73680  5.03%   4.7 7200s
 52175679 11744912 6669.36469   52  127 6419.98264 6742.62920  5.03%   4.7 7205s
 52216142 11749087 6432.57663   58  104 6419.98264 6742.52121  5.02%   4.7 7210s
 52252031 11752794     cutoff   57      6419.98264 6742.42908  5.02%   4.7 7215s
 52292484 11756879 6737.07110   53  135 6419.98264 6742.31738  5.02%   4.7 7220s
 52333236 11761087 6433.12339   57  128 6419.98264 6742.20861  5.02%   4.7 7225s
 52376327 11765363     cutoff   56      6419.98264 6742.09722  5.02%   4.7 7230s
 52417013 11769472 6584.60575   55  123 6419.98264 6741.99205  5.02%   4.7 7235s
 52450357 11772711 6525.40662   52  127 6419.98264 6741.90495  5.01%   4.7 7240s
 52493446 11776804 6440.38592   51  127 6419.98264 6741.79312  5.01%   4.7 7245s
 52528690 11780364 6639.69090   50  131 6419.98264 6741.69703  5.01%   4.7 7250s
 52569188 11784210     cutoff   47      6419.98264 6741.59182  5.01%   4.7 7255s
 52611736 11788450 6437.34366   57  142 6419.98264 6741.48180  5.01%   4.7 7260s
 52644900 11791779 6530.04356   51  144 6419.98264 6741.39502  5.01%   4.7 7265s
 52688019 11796120 6528.80929   54  129 6419.98264 6741.28390  5.00%   4.7 7270s
 52728396 11800178 6663.21426   58  102 6419.98264 6741.17341  5.00%   4.7 7275s
 52769192 11804056 6531.28285   49  148 6419.98264 6741.06522  5.00%   4.7 7280s

Explored 52800821 nodes (246150296 simplex iterations) in 7283.60 seconds (4400.92 work units)
Thread count was 16 (of 32 available processors)

Solution count 6: 6419.98 6394.04 6140.93 ... 1428.25

Optimal solution found (tolerance 5.00e-02)
Best objective 6.419982639224e+03, best bound 6.740980440210e+03, gap 5.0000%

Gurobi MIQP converged to an optimal solution.
Cluster Assignments from Gurobi MIQP using QPBO
############################################################################

Ridge Regression using scikit-learn:
Optimal weights w* in X Space (including bias):
[ 6.12283379e-01  2.90762740e-04  1.08819038e-03 -1.07408944e-03]

Mean Squared Error on training data (scikit-learn) with lambda = 0.1:
108.40283233932729
Cluster assignments:  [2 2 2 1 2 1 2 2 1 1 1 2 2 2 2 2 2 1 2 2 1 1 2 2 0 0 0 0 0 0 2 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
-----------------------------------
Regression weights for cluster 0: y = 1.0867x_0 + 1.4143x_1 + -0.0346x_2 + 5.629
Regression weights for cluster 0 after refit: y = 1.3982x_1 + 1.7153x_2 + -0.5044x_3 + 5.0055
-----------------------------------
Regression weights for cluster 1: y = -1.5332x_0 + -2.2181x_1 + -2.4469x_2 + -5.3574
Regression weights for cluster 1 after refit: y = -1.5521x_1 + -2.4653x_2 + -1.8518x_3 + -5.8539
-----------------------------------
Regression weights for cluster 2: y = -0.9161x_0 + -3.353x_1 + -3.1821x_2 + -9.1081
Regression weights for cluster 2 after refit: y = -1.2866x_1 + -2.9577x_2 + -3.0131x_3 + -9.6144
{'time_milp': 7308.985481977463, 'time_greedy': np.float64(0.7604236483573914), 'time_refit_milp_assignment': 7322.758074998856, 'mse_refit_ground_truth_assignment': np.float64(3.2068635527166336), 'r2_refit_ground_truth_assignment': 0.9718721519943269, 'weight_mismatch_refit_ground_truth_assignment': np.float64(2.4664505096732645), 'refit-weight_mismatch_refit_ground_truth_assignment': np.float64(0.0), 'rand_score_refit_ground_truth_assignment': 1.0, 'label_mismatch_refit_ground_truth_assignment': np.float64(0.0), 'mse_milp': np.float64(7.565301096523781), 'r2_milp': 0.9336436877147744, 'weight_mismatch_milp': np.float64(16.320421678731105), 'refit-weight_mismatch_milp': np.float64(17.624241068840888), 'rand_score_milp': np.float64(0.7187010954616588), 'label_mismatch_milp': np.float64(0.4444444444444444), 'mse_refit_milp_assignment': np.float64(8.202485241779595), 'r2_refit_milp_assignment': 0.9280548566046395, 'weight_mismatch_refit_milp_assignment': np.float64(16.849844944140422), 'refit-weight_mismatch_refit_milp_assignment': np.float64(18.225718973396603), 'rand_score_refit_milp_assignment': np.float64(0.7187010954616588), 'label_mismatch_refit_milp_assignment': np.float64(0.4444444444444444), 'mse_greedy': np.float64(114.38530803108411), 'r2_greedy': np.float64(-0.0032895087334987583), 'weight_mismatch_greedy': np.float64(22.956050966705313), 'refit-weight_mismatch_greedy': np.float64(24.286318667861007), 'rand_score_greedy': np.float64(0.8877151799687011), 'label_mismatch_greedy': np.float64(0.09722222222222224), 'mse_greedy_sem': np.float64(3.260193663416e-15), 'r2_greedy_sem': np.float64(0.0), 'weight_mismatch_greedy_sem': np.float64(1.4693494276736472e-15), 'refit-weight_mismatch_greedy_sem': np.float64(1.4350408191326673e-15), 'rand_score_greedy_sem': np.float64(0.0), 'label_mismatch_greedy_sem': np.float64(3.1837828744296875e-18), 'mse_ground_truth': np.float64(2.8553397121612694), 'r2_ground_truth': np.float64(0.9746042970915589), 'weight_mismatch_ground_truth': 0, 'rand_score_ground_truth': 1, 'label_mismatch_ground_truth': 0, 'mse_baseline_sklearn': np.float64(108.40283233932729), 'r2_baseline_sklearn': np.float64(0.049183620911452675), 'mse_milp_val': np.float64(8.788285821253979), 'r2_milp_val': 0.9200859447321673, 'label_mismatch_milp_val': np.float64(0.4166666666666667), 'mse_refit_milp_assignment_val': np.float64(9.29747504455379), 'r2_refit_milp_assignment_val': 0.9154557612629228, 'label_mismatch_refit_milp_assignment_val': np.float64(0.4166666666666667), 'mse_greedy_val': np.float64(111.00426752113682), 'label_mismatch_greedy_val': np.float64(0.08333333333333331), 'mse_greedy_val_sem': np.float64(3.260193663416e-15), 'label_mismatch_greedy_val_sem': np.float64(3.1837828744296875e-18), 'r2_greedy_val': np.float64(-0.009389242688930377), 'r2_greedy_val_sem': np.float64(0.0), 'mse_refit_ground_truth_assignment_val': np.float64(3.5408492112096055), 'r2_refit_ground_truth_assignment_val': 0.9678021828926712, 'label_mismatch_refit_ground_truth_assignment_val': np.float64(0.14583333333333334), 'mse_ground_truth_val': np.float64(3.1549110078568225), 'r2_ground_truth_val': 0.9713116143722565, 'label_mismatch_ground_truth_val': np.float64(0.14583333333333334), 'mse_baseline_sklearn_val': np.float64(110.13791173387007), 'r2_baseline_sklearn_val': -0.0015112553688316765}
