==================== Evaluating with noise_std = 1.7 in Dataset 1 with random state = 7 ====================
ODS is enabled
mse 2.8785407514489374
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter Threads to value 16
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 16 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0xbde0343b
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [2e-04, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 999.3345429
Presolve time: 0.06s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5470.5569728

Root relaxation: objective 9.585124e+03, 301 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9585.12399    0  213 5470.55697 9585.12399  75.2%     -    0s
H    0     0                    6608.2736201 9585.12399  45.0%     -    0s
H    0     0                    6631.3031213 9585.12399  44.5%     -    0s
     0     0 9443.58021    0  199 6631.30312 9443.58021  42.4%     -    0s
     0     2 9437.32245    0  199 6631.30312 9437.32245  42.3%     -    0s
 35048 22152 8111.04288   24  177 6631.30312 8285.85589  25.0%   4.8    5s
 15153004 7995007 6649.80842   45  135 6631.30312 7401.69861  11.6%   4.4 1415s
 15207843 8021388 7071.00128   40  149 6631.30312 7401.21941  11.6%   4.4 1420s
 15261973 8047806 6712.95480   42  146 6631.30312 7400.75139  11.6%   4.4 1425s
 15312902 8071391 6910.60662   41  146 6631.30312 7400.32896  11.6%   4.4 1430s
 15370591 8098809 7297.98238   34  156 6631.30312 7399.83028  11.6%   4.4 1435s
 15420657 8122692 6999.78227   41  130 6631.30312 7399.40567  11.6%   4.4 1440s
 15477967 8149913 7159.89882   39  150 6631.30312 7398.91915  11.6%   4.4 1445s
 15528218 8173922 7107.48437   39  155 6631.30312 7398.48314  11.6%   4.4 1450s
 15582770 8200971 7243.20315   37  152 6631.30312 7398.01254  11.6%   4.4 1455s
 15639531 8228595 7092.74513   40  142 6631.30312 7397.53113  11.6%   4.4 1460s
 15691764 8253674 6647.29704   48  123 6631.30312 7397.07970  11.5%   4.4 1465s
 15749175 8281103 6652.78794   37  146 6631.30312 7396.58701  11.5%   4.4 1470s
 15802400 8307163 7116.06601   40  149 6631.30312 7396.12943  11.5%   4.4 1475s
 15860072 8334643 7204.32292   37  149 6631.30312 7395.65262  11.5%   4.4 1480s
 15910658 8358765 6955.14915   41  141 6631.30312 7395.22460  11.5%   4.4 1485s
 15967469 8385674 6722.96484   45  114 6631.30312 7394.74208  11.5%   4.4 1490s
 16024500 8412053 7220.45456   39  131 6631.30312 7394.26715  11.5%   4.4 1495s
 16079379 8437932 6986.14198   42  129 6631.30312 7393.81335  11.5%   4.4 1500s
 16129830 8461947     cutoff   40      6631.30312 7393.39479  11.5%   4.4 1505s
 16186060 8489037 6704.30499   47  124 6631.30312 7392.93153  11.5%   4.4 1510s
 16243007 8514795 7163.58788   37  166 6631.30312 7392.45624  11.5%   4.4 1515s
 16296818 8540653 6803.36635   48  117 6631.30312 7392.02485  11.5%   4.4 1520s
 16347176 8564464 6715.84521   56  107 6631.30312 7391.59764  11.5%   4.4 1525s
 16401967 8590804 6838.18140   42  155 6631.30312 7391.15053  11.5%   4.4 1530s
 16458669 8616843 7179.10568   37  140 6631.30312 7390.67684  11.5%   4.4 1535s
 16508348 8640935 6700.95389   41  140 6631.30312 7390.29052  11.4%   4.4 1540s
 16564900 8667564 7037.16921   36  149 6631.30312 7389.82274  11.4%   4.4 1545s
 16619343 8692181 6731.92664   36  165 6631.30312 7389.39516  11.4%   4.4 1550s
 16676921 8719425 6713.38966   55  131 6631.30312 7388.93116  11.4%   4.4 1555s
 16731967 8745781 6948.90620   38  142 6631.30312 7388.48130  11.4%   4.4 1560s
 16782553 8769825     cutoff   44      6631.30312 7388.06545  11.4%   4.4 1565s
 16840043 8797348 6765.20166   37  162 6631.30312 7387.61295  11.4%   4.4 1570s
 16897809 8824636 6757.73481   53  113 6631.30312 7387.15663  11.4%   4.4 1575s
 16947153 8848697 7001.39303   38  147 6631.30312 7386.75597  11.4%   4.4 1580s
 17003498 8874385 6647.19847   55  127 6631.30312 7386.31629  11.4%   4.4 1585s
 17058812 8898638 7246.08576   37  139 6631.30312 7385.91243  11.4%   4.4 1590s
 17114346 8924337 6985.89407   38  144 6631.30312 7385.50983  11.4%   4.4 1595s
 17163093 8946495 6840.77727   41  114 6631.30312 7385.13589  11.4%   4.4 1600s
 17217522 8972503 6659.42247   52  123 6631.30312 7384.71206  11.4%   4.4 1605s
 17275395 9000549 7190.94098   34  161 6631.30312 7384.26547  11.4%   4.4 1610s
 17323226 9028863 6953.40721   43  118 6631.30312 7383.90687  11.3%   4.4 1615s
 17382228 9049853 6960.67382   41  158 6631.30312 7383.46628  11.3%   4.4 1620s
 17440022 9076915     cutoff   48      6631.30312 7383.02371  11.3%   4.4 1625s
 17495052 9102229 7168.76102   37  159 6631.30312 7382.60698  11.3%   4.4 1630s
 17545646 9125723 7086.65582   47  120 6631.30312 7382.22592  11.3%   4.4 1635s
 17602703 9152234 7265.92046   35  166 6631.30312 7381.79751  11.3%   4.4 1640s
 17657601 9178076 6804.83965   47  143 6631.30312 7381.38311  11.3%   4.4 1645s
 17712234 9203207 6905.83432   39  147 6631.30312 7380.97098  11.3%   4.4 1650s
 17762439 9226096 6714.51476   53  110 6631.30312 7380.61543  11.3%   4.4 1655s
 17818660 9252339 6932.12080   39  158 6631.30312 7380.18797  11.3%   4.4 1660s
 17875747 9278045 6682.85370   41  125 6631.30312 7379.78491  11.3%   4.4 1665s
 17931049 9304080 7004.03980   38  133 6631.30312 7379.38060  11.3%   4.4 1670s
 17983455 9328800 7070.67442   44  159 6631.30312 7378.98387  11.3%   4.4 1675s
 18038493 9354664 6724.95089   46  124 6631.30312 7378.58375  11.3%   4.4 1680s
 18094053 9380530 6759.78188   42  140 6631.30312 7378.17631  11.3%   4.4 1685s
 18147225 9405193     cutoff   57      6631.30312 7377.79498  11.3%   4.4 1690s
 18204841 9431919 7323.72716   34  134 6631.30312 7377.38219  11.3%   4.4 1695s
 18260165 9456827 7167.51115   37  145 6631.30312 7376.99205  11.2%   4.4 1700s
 18314429 9481711 7150.46378   36  152 6631.30312 7376.60982  11.2%   4.4 1705s
 18368234 9507545 7163.55010   37  141 6631.30312 7376.21462  11.2%   4.4 1710s
 18424125 9532638 7054.37114   36  147 6631.30312 7375.81272  11.2%   4.4 1715s
 18481470 9559460 6651.11153   43  135 6631.30312 7375.40453  11.2%   4.4 1720s
 18536227 9585301 6891.76351   42  133 6631.30312 7374.99293  11.2%   4.4 1725s
 18585994 9608390 7358.77947   33  167 6631.30312 7374.63732  11.2%   4.4 1730s
 18640917 9634570 6826.13684   40  151 6631.30312 7374.24840  11.2%   4.4 1735s
 18698603 9661646 7309.72986   38  142 6631.30312 7373.82058  11.2%   4.4 1740s
 18754116 9687526 6748.63962   39  149 6631.30312 7373.42616  11.2%   4.4 1745s
 18805107 9710637 7115.32149   41  150 6631.30312 7373.05336  11.2%   4.4 1750s
 18860247 9735314 6706.93449   50  136 6631.30312 7372.67334  11.2%   4.4 1755s
 18914825 9760076     cutoff   53      6631.30312 7372.30192  11.2%   4.4 1760s
 18971587 9785501 7369.82814   32  163 6631.30312 7371.90908  11.2%   4.4 1765s
 19022556 9808799 7118.88988   34  161 6631.30312 7371.56145  11.2%   4.4 1770s
 19077934 9833823 6683.28134   45  109 6631.30312 7371.19756  11.2%   4.4 1775s
 19132749 9858222 7304.49430   35  142 6631.30312 7370.83127  11.2%   4.4 1780s
 19186567 9882969 6645.71721   49  134 6631.30312 7370.45745  11.1%   4.4 1785s
 19242301 9909582 6648.12887   43  140 6631.30312 7370.06567  11.1%   4.4 1790s
 19299705 9935583 6655.84014   48  126 6631.30312 7369.64611  11.1%   4.4 1795s
 19357197 9962022 6794.45082   45  134 6631.30312 7369.24950  11.1%   4.4 1800s
 19409124 9986007 7120.12270   30  155 6631.30312 7368.88730  11.1%   4.4 1805s
 19464137 10011505 6764.07753   41  127 6631.30312 7368.50856  11.1%   4.4 1810s
 19520809 10037232 6648.79730   48  132 6631.30312 7368.12242  11.1%   4.4 1815s
 19575961 10062788 7267.72878   39  151 6631.30312 7367.73170  11.1%   4.4 1820s
 19627022 10086563 7295.80071   36  139 6631.30312 7367.39344  11.1%   4.4 1825s
 19680806 10111996     cutoff   57      6631.30312 7367.03237  11.1%   4.4 1830s
 19739101 10139147 6653.74076   54  111 6631.30312 7366.62615  11.1%   4.4 1835s
 19797176 10166070 6701.16954   47  109 6631.30312 7366.23260  11.1%   4.4 1840s
 19853571 10191470 6969.08001   46  122 6631.30312 7365.85678  11.1%   4.4 1845s
 19907110 10217217 7195.39331   42  131 6631.30312 7365.50309  11.1%   4.4 1850s
 19965316 10244295 6717.79143   52   99 6631.30312 7365.10468  11.1%   4.4 1855s
 20022706 10270236 6709.51637   52  106 6631.30312 7364.71932  11.1%   4.4 1860s
 20072547 10292651 7218.96593   44  131 6631.30312 7364.39045  11.1%   4.4 1865s
 20129375 10318759 6930.93012   39  147 6631.30312 7364.01864  11.0%   4.4 1870s
 20185242 10343636 7152.95154   41  138 6631.30312 7363.66032  11.0%   4.4 1875s
 20241208 10367518 6685.58919   45  127 6631.30312 7363.30978  11.0%   4.4 1880s
 20291109 10390333 6654.46399   48  139 6631.30312 7362.97424  11.0%   4.4 1885s
 20347868 10416323 6807.20545   48  107 6631.30312 7362.59670  11.0%   4.4 1890s
 20402957 10440220 7009.34948   35  157 6631.30312 7362.24386  11.0%   4.4 1895s
 20458165 10465231 6687.94002   45  132 6631.30312 7361.89747  11.0%   4.4 1900s
 20509499 10488502 6711.66095   48  139 6631.30312 7361.57206  11.0%   4.4 1905s
 20567041 10513909     cutoff   49      6631.30312 7361.21492  11.0%   4.3 1910s
 20624306 10539955 6767.62834   49  109 6631.30312 7360.85610  11.0%   4.3 1915s
 20681501 10565543 6901.70041   38  145 6631.30312 7360.48804  11.0%   4.3 1920s
 20730456 10588195 6704.16122   48  102 6631.30312 7360.18414  11.0%   4.3 1925s
 20785532 10612917 6655.63821   44  122 6631.30312 7359.82210  11.0%   4.3 1930s
 20840078 10638001 7045.85803   39  135 6631.30312 7359.48444  11.0%   4.3 1935s
 20892867 10660611 7251.13090   37  153 6631.30312 7359.15172  11.0%   4.3 1940s
 20947982 10687290 7142.81761   38  132 6631.30312 7358.79647  11.0%   4.3 1945s
 21002001 10712469 7211.77439   40  155 6631.30312 7358.47935  11.0%   4.3 1950s
 21059882 10737959 6709.81987   48  115 6631.30312 7358.11842  11.0%   4.3 1955s
 21111718 10761203 7168.68924   40  131 6631.30312 7357.79877  11.0%   4.3 1960s
 21167905 10786302 7010.62082   38  152 6631.30312 7357.44497  11.0%   4.3 1965s
 21224306 10811745 7223.17380   42  129 6631.30312 7357.09818  10.9%   4.3 1970s
 21281865 10837280 6646.47961   49  108 6631.30312 7356.75378  10.9%   4.3 1975s
 21335008 10860758 7031.12279   38  156 6631.30312 7356.42936  10.9%   4.3 1980s
 21391877 10887245 6927.05060   41  139 6631.30312 7356.06170  10.9%   4.3 1985s
 21449249 10914221 6862.49357   46  131 6631.30312 7355.70048  10.9%   4.3 1990s
 21504237 10938800 7150.48030   39  138 6631.30312 7355.36480  10.9%   4.3 1995s
 21559947 10964682 7227.97587   40  149 6631.30312 7355.00587  10.9%   4.3 2000s
 21616252 10990675 7176.41531   34  150 6631.30312 7354.67358  10.9%   4.3 2005s
 21673230 11016888 6787.57268   40  131 6631.30312 7354.31913  10.9%   4.3 2010s
 21728120 11041018 7123.79634   38  147 6631.30312 7353.99768  10.9%   4.3 2015s
 21783592 11065958 7222.17847   41  140 6631.30312 7353.66597  10.9%   4.3 2020s
 21843502 11093076 7216.34387   40  149 6631.30312 7353.29396  10.9%   4.3 2025s
 21898566 11118178 6785.82924   44  132 6631.30312 7352.96769  10.9%   4.3 2030s
 21954111 11149117 6734.86568   49  124 6631.30312 7352.61939  10.9%   4.3 2036s
 22010891 11169352 7318.60651   41  140 6631.30312 7352.28770  10.9%   4.3 2040s
 22066711 11194445 7158.36110   38  148 6631.30312 7351.95874  10.9%   4.3 2045s
 22125426 11221074 6638.93246   48  123 6631.30312 7351.60433  10.9%   4.3 2050s
 22175590 11243671 6853.86142   41  158 6631.30312 7351.30705  10.9%   4.3 2055s
 22232447 11269470 6993.05513   41  152 6631.30312 7350.96751  10.9%   4.3 2060s
 22292182 11295202 7010.29625   43  130 6631.30312 7350.60198  10.8%   4.3 2065s
 22347249 11321111 6903.54541   43  136 6631.30312 7350.26526  10.8%   4.3 2070s
 22399479 11344279 6995.16328   43  141 6631.30312 7349.95356  10.8%   4.3 2075s
 22455419 11369260 7128.32970   41  147 6631.30312 7349.63377  10.8%   4.3 2080s
 22513544 11394977 7137.80040   35  145 6631.30312 7349.30022  10.8%   4.3 2085s
 22569254 11420780 6818.46171   45  106 6631.30312 7348.96426  10.8%   4.3 2090s
 22621418 11444430 7100.78190   37  119 6631.30312 7348.64482  10.8%   4.3 2095s
 22675729 11469371 6812.93609   41  145 6631.30312 7348.32386  10.8%   4.3 2100s
 22734910 11496521     cutoff   51      6631.30312 7347.96832  10.8%   4.3 2105s
 22785918 11518943 6689.23585   47  116 6631.30312 7347.66616  10.8%   4.3 2110s
 22838714 11542746     cutoff   45      6631.30312 7347.36427  10.8%   4.3 2115s
 22893734 11567099 6757.50156   51  122 6631.30312 7347.04565  10.8%   4.3 2120s
 22949737 11592072 6794.60448   40  131 6631.30312 7346.72447  10.8%   4.3 2125s
 23001260 11615681 6713.82493   46  122 6631.30312 7346.43031  10.8%   4.3 2130s
 23057729 11641333     cutoff   56      6631.30312 7346.09905  10.8%   4.3 2135s
 23113158 11665683 6724.22578   44  142 6631.30312 7345.80870  10.8%   4.3 2140s
 23170725 11690930 7340.72610   34  148 6631.30312 7345.47047  10.8%   4.3 2145s
 23219643 11712574 7124.66239   38  127 6631.30312 7345.19697  10.8%   4.3 2150s
 23279647 11740268 7277.63346   32  160 6631.30312 7344.85235  10.8%   4.3 2155s
 23337161 11766490 6659.93716   45  134 6631.30312 7344.50949  10.8%   4.3 2160s
 23392325 11791042 6697.26615   46  141 6631.30312 7344.20559  10.8%   4.3 2165s
 23442813 11813327 6921.43142   47  121 6631.30312 7343.92909  10.7%   4.3 2170s
 23500269 11839070 6693.14279   51  112 6631.30312 7343.58890  10.7%   4.3 2175s
 23557857 11865421 6701.28209   53  125 6631.30312 7343.27736  10.7%   4.3 2180s
 23610854 11889003 6666.68116   60   81 6631.30312 7342.98180  10.7%   4.3 2185s
 23670137 11914843 7240.60132   36  149 6631.30312 7342.64598  10.7%   4.3 2190s
 23728053 11940130 6768.53131   42  130 6631.30312 7342.31114  10.7%   4.3 2195s
 23782815 11964899     cutoff   40      6631.30312 7342.00465  10.7%   4.3 2200s
 23835683 11988698 6659.34489   45  109 6631.30312 7341.70768  10.7%   4.3 2205s
 23892510 12013116 6716.32743   43  147 6631.30312 7341.40120  10.7%   4.3 2210s
 23949731 12038749 6747.38063   57   95 6631.30312 7341.07073  10.7%   4.3 2215s
 24005896 12062672 6635.51525   45  149 6631.30312 7340.76950  10.7%   4.3 2220s
 24056347 12085314 6697.21458   54  121 6631.30312 7340.49003  10.7%   4.3 2225s
 24111323 12109116 7239.96372   38  144 6631.30312 7340.20302  10.7%   4.3 2230s
 24169482 12134794 7241.27386   35  142 6631.30312 7339.88613  10.7%   4.3 2235s
 24224487 12159427 6763.35569   53  125 6631.30312 7339.58488  10.7%   4.3 2240s
 24276142 12182053 6719.03860   47  117 6631.30312 7339.29588  10.7%   4.3 2245s
 24334704 12207750 6661.14181   42  117 6631.30312 7338.98009  10.7%   4.3 2250s
 24390141 12231929     cutoff   44      6631.30312 7338.69458  10.7%   4.3 2255s
 24441054 12254885 6647.92000   52  104 6631.30312 7338.40754  10.7%   4.3 2260s
 24497341 12279877 6878.57946   54  128 6631.30312 7338.10420  10.7%   4.3 2265s
 24552100 12302781 7103.32819   39  163 6631.30312 7337.81319  10.7%   4.3 2270s
 24612084 12328658 6666.18021   47  140 6631.30312 7337.48531  10.6%   4.3 2275s
 24660257 12349956 7164.75237   34  145 6631.30312 7337.22661  10.6%   4.3 2280s
 24717589 12374490     cutoff   57      6631.30312 7336.93136  10.6%   4.3 2285s
 24772212 12398531 6640.11825   43  135 6631.30312 7336.64679  10.6%   4.3 2290s
 24827897 12422990 6946.22903   42  130 6631.30312 7336.35346  10.6%   4.3 2295s
 24879603 12445299 6933.22438   48  147 6631.30312 7336.06909  10.6%   4.3 2300s
 24939172 12471443 7126.14758   43  140 6631.30312 7335.75340  10.6%   4.3 2305s
 24993889 12494839 6728.58226   48  149 6631.30312 7335.47844  10.6%   4.3 2310s
 25051517 12519266 7030.23733   42  130 6631.30312 7335.17889  10.6%   4.3 2315s
 25104053 12542336 7046.94837   42  137 6631.30312 7334.90830  10.6%   4.3 2320s
 25161516 12567155 7246.46226   37  151 6631.30312 7334.61190  10.6%   4.3 2325s
 25217264 12591454 6734.47103   53  125 6631.30312 7334.33053  10.6%   4.3 2330s
 25274040 12616860 6814.24216   40  124 6631.30312 7334.03156  10.6%   4.3 2335s
 25325152 12639279 7210.08948   35  147 6631.30312 7333.75814  10.6%   4.3 2340s
 25382511 12664467 6888.87496   40  155 6631.30312 7333.46748  10.6%   4.3 2345s
 25437871 12688386 7230.45403   40  145 6631.30312 7333.17701  10.6%   4.3 2350s
 25493953 12713213 6712.09203   46  129 6631.30312 7332.88524  10.6%   4.3 2355s
 25546868 12736008 6960.03031   38  149 6631.30312 7332.61984  10.6%   4.3 2360s
 25601125 12760365 6931.05285   51  118 6631.30312 7332.34976  10.6%   4.3 2365s
 25659452 12785984 7044.25249   39  129 6631.30312 7332.04855  10.6%   4.3 2370s
 25717568 12811972 6651.87297   48  130 6631.30312 7331.75073  10.6%   4.3 2375s
 25769731 12834147 7113.28477   39  135 6631.30312 7331.49324  10.6%   4.3 2380s
 25827359 12859905 6739.13651   41  123 6631.30312 7331.19121  10.6%   4.3 2385s
 25885504 12885025 6679.97772   45  132 6631.30312 7330.88953  10.5%   4.3 2390s
 25937778 12908064 6885.54095   42  148 6631.30312 7330.63450  10.5%   4.3 2395s
 25994634 12932563 6663.05600   44  144 6631.30312 7330.36234  10.5%   4.3 2400s
 26051983 12957617 6747.29783   45  140 6631.30312 7330.06401  10.5%   4.3 2405s
 26106939 12981883 6909.50543   41  140 6631.30312 7329.78235  10.5%   4.3 2410s
 26160620 13004957     cutoff   43      6631.30312 7329.50085  10.5%   4.3 2415s
 26217822 13029972 7064.97431   35  160 6631.30312 7329.23214  10.5%   4.3 2420s
 26272868 13054296 7306.93840   31  156 6631.30312 7328.95616  10.5%   4.3 2425s
 26323451 13076458 6671.65069   42  131 6631.30312 7328.69810  10.5%   4.3 2430s
 26380782 13101183 6711.27180   46  137 6631.30312 7328.41997  10.5%   4.3 2435s
 26438307 13126236 7015.77260   38  156 6631.30312 7328.13694  10.5%   4.3 2440s
 26495556 13150849 6710.88039   44  140 6631.30312 7327.85153  10.5%   4.3 2445s
 26547893 13174672 6862.18642   40  111 6631.30312 7327.57688  10.5%   4.3 2450s
 26603588 13199630 7253.71775   31  155 6631.30312 7327.29611  10.5%   4.3 2455s
 26659819 13223091 6868.54068   41  129 6631.30312 7327.03050  10.5%   4.3 2460s
 26716432 13247907 7003.03117   40  121 6631.30312 7326.75438  10.5%   4.3 2465s
 26769417 13270394 6878.64087   43  127 6631.30312 7326.50413  10.5%   4.3 2470s
 26827170 13295814 6634.83162   58  101 6631.30312 7326.21878  10.5%   4.3 2475s
 26884893 13320251 7140.16381   37  152 6631.30312 7325.94732  10.5%   4.3 2480s
 26935538 13342168 7131.92251   38  141 6631.30312 7325.70082  10.5%   4.3 2485s
 26992948 13366757 6872.20374   36  156 6631.30312 7325.41134  10.5%   4.3 2490s
 27050997 13391956 7183.89156   31  175 6631.30312 7325.13413  10.5%   4.3 2495s
 27105448 13415260 7086.49796   30  159 6631.30312 7324.87148  10.5%   4.3 2500s
 27160151 13441228 6977.78708   45  125 6631.30312 7324.59957  10.5%   4.3 2505s
 27214541 13465104 6929.85541   38  150 6631.30312 7324.34045  10.5%   4.3 2510s
 27272387 13489296 7265.16890   38  148 6631.30312 7324.06422  10.4%   4.3 2515s
 27324121 13511733 6659.31191   47  128 6631.30312 7323.81405  10.4%   4.3 2520s
 27381319 13536857 7265.93051   39  146 6631.30312 7323.53901  10.4%   4.3 2525s
 27435585 13560816 6784.83823   38  139 6631.30312 7323.28624  10.4%   4.3 2530s
 27493607 13585701 7088.31929   41  159 6631.30312 7323.02610  10.4%   4.3 2535s
 27546419 13609257     cutoff   39      6631.30312 7322.76955  10.4%   4.3 2540s
 27603211 13634176 7139.10054   37  143 6631.30312 7322.49198  10.4%   4.3 2545s
 27662830 13659615 7021.14427   38  146 6631.30312 7322.21341  10.4%   4.3 2550s
 27720104 13684581 7232.54953   34  136 6631.30312 7321.93968  10.4%   4.3 2555s
 27772767 13708283 6876.10603   45  154 6631.30312 7321.68778  10.4%   4.3 2560s
 27830028 13731952 6742.24401   56  113 6631.30312 7321.43124  10.4%   4.3 2565s
 27886010 13755970 6664.66505   44  146 6631.30312 7321.16853  10.4%   4.3 2570s
 27940482 13779839 6643.61086   45  129 6631.30312 7320.91044  10.4%   4.3 2575s
 27997686 13804363 6866.59515   40  137 6631.30312 7320.65145  10.4%   4.3 2580s
 28055491 13829743 7313.17542   31  140 6631.30312 7320.37562  10.4%   4.3 2585s
 28106908 13853387 7107.48533   40  127 6631.30312 7320.13644  10.4%   4.3 2590s
 28164786 13878950 7026.44713   46  139 6631.30312 7319.85230  10.4%   4.3 2595s
 28219656 13903042     cutoff   49      6631.30312 7319.61001  10.4%   4.3 2600s
 28276504 13927054 6746.29117   42  125 6631.30312 7319.34296  10.4%   4.3 2605s
 28327104 13948570 7191.25425   41  137 6631.30312 7319.11415  10.4%   4.3 2610s
 28384751 13973242 6641.64424   49  107 6631.30312 7318.84087  10.4%   4.3 2615s
 28439916 13997438 6649.09788   46  133 6631.30312 7318.59278  10.4%   4.3 2620s
 28497972 14022719     cutoff   44      6631.30312 7318.32724  10.4%   4.3 2625s
 28549853 14044948 6691.24588   40  151 6631.30312 7318.09911  10.4%   4.3 2630s
 28607240 14070485 6880.38831   44  140 6631.30312 7317.82490  10.4%   4.3 2635s
 28662762 14095057 6643.60424   47  116 6631.30312 7317.57551  10.3%   4.3 2640s
 28710075 14115343 6864.67610   40  138 6631.30312 7317.36231  10.3%   4.3 2645s
 28767240 14140286 6732.33048   44  154 6631.30312 7317.09270  10.3%   4.3 2650s
 28825013 14165254 7020.24194   38  143 6631.30312 7316.82627  10.3%   4.3 2655s
 28880801 14189691 6678.34777   50  125 6631.30312 7316.57331  10.3%   4.3 2660s
 28933744 14211752 6792.42185   42  131 6631.30312 7316.35006  10.3%   4.3 2665s
 28989356 14236142 6727.68845   43  136 6631.30312 7316.10105  10.3%   4.3 2670s
 29045986 14260323 7143.15801   36  146 6631.30312 7315.84150  10.3%   4.3 2675s
 29103018 14283952 7020.48743   41  148 6631.30312 7315.59355  10.3%   4.3 2680s
 29155506 14305987 6966.34206   40  133 6631.30312 7315.35692  10.3%   4.3 2685s
 29210363 14330165 7031.22088   41  130 6631.30312 7315.10656  10.3%   4.3 2690s
 29265182 14353580 6796.48607   40  137 6631.30312 7314.86933  10.3%   4.3 2695s
 29317623 14375939 7105.16643   41  143 6631.30312 7314.63484  10.3%   4.3 2700s
 29372794 14400206     cutoff   48      6631.30312 7314.38702  10.3%   4.3 2705s
 29431273 14425167 7155.54504   35  164 6631.30312 7314.11938  10.3%   4.3 2710s
 29488756 14450258 7163.92001   48  110 6631.30312 7313.86955  10.3%   4.3 2715s
 29539316 14471817 7133.51645   34  149 6631.30312 7313.64631  10.3%   4.3 2720s
 29595761 14496189 6997.46742   43  143 6631.30312 7313.40328  10.3%   4.3 2725s
 29651352 14519722 6923.06868   41  125 6631.30312 7313.16925  10.3%   4.3 2730s
 29702477 14541994 6898.51074   39  136 6631.30312 7312.93594  10.3%   4.3 2735s
 29760602 14567214 6726.74701   47  104 6631.30312 7312.67019  10.3%   4.3 2740s
 29815550 14591473 7092.53188   37  130 6631.30312 7312.43467  10.3%   4.3 2745s
 29873059 14615960 7007.74063   40  150 6631.30312 7312.18510  10.3%   4.3 2750s
 29925277 14638498     cutoff   47      6631.30312 7311.96545  10.3%   4.3 2755s
 29980278 14661927 7023.99121   42  149 6631.30312 7311.72609  10.3%   4.3 2760s
 30035328 14686221     cutoff   45      6631.30312 7311.48160  10.3%   4.3 2765s
 30094794 14712073 6855.31694   43  134 6631.30312 7311.20978  10.3%   4.3 2770s
 30144362 14732820 6975.18921   41  153 6631.30312 7311.00223  10.2%   4.3 2775s
 30201815 14758331 6793.55191   36  156 6631.30312 7310.75710  10.2%   4.3 2780s
 30259284 14782740     cutoff   50      6631.30312 7310.50687  10.2%   4.3 2785s
 30317857 14808341 7006.49851   40  138 6631.30312 7310.24980  10.2%   4.3 2790s
 30368180 14829091 6807.20011   50  131 6631.30312 7310.04279  10.2%   4.3 2795s
 30426002 14854281 6658.72187   51  123 6631.30312 7309.79493  10.2%   4.3 2800s
 30480892 14878094 6801.50587   44  143 6631.30312 7309.55503  10.2%   4.3 2805s
 30533128 14899853 7145.60107   33  163 6631.30312 7309.33750  10.2%   4.3 2810s
 30590363 14924400     cutoff   54      6631.30312 7309.09583  10.2%   4.3 2815s
 30647252 14948346 6662.46209   43  141 6631.30312 7308.85427  10.2%   4.3 2820s
