==================== Evaluating with noise_std = 2.6 in Dataset 1 with random state = 7 ====================
ODS is enabled
mse 6.733195667749073
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0x5d3fb567
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [1e-05, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1080.9029318
Presolve time: 0.09s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5560.1255046

Root relaxation: objective 9.818298e+03, 296 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9818.29757    0  213 5560.12550 9818.29757  76.6%     -    0s
H    0     0                    6756.2658569 9818.29757  45.3%     -    0s
     0     0 9675.97099    0  195 6756.26586 9675.97099  43.2%     -    0s
     0     2 9675.97099    0  195 6756.26586 9675.97099  43.2%     -    0s
H   95   128                    6787.3581397 9212.97569  35.7%   8.5    1s
  6265  4874 7148.62086   47  107 6787.35814 9111.43025  34.2%   5.7    5s
 31342 21597 8432.40773   25  153 6787.35814 8572.69774  26.3%   5.3   10s
 9192920 4881830 6834.17711   50  126 6787.35814 7633.56839  12.5%   4.6 1420s
 9231719 4900527 6885.43139   52  100 6787.35814 7632.97217  12.5%   4.6 1425s
 9266527 4917389 7261.76918   37  138 6787.35814 7632.45872  12.5%   4.6 1430s
 9300274 4933510 6989.63537   45  127 6787.35814 7631.94017  12.4%   4.6 1435s
 9334482 4950094 6854.03543   55  102 6787.35814 7631.45550  12.4%   4.6 1440s
 9369052 4967385     cutoff   43      6787.35814 7630.97799  12.4%   4.6 1445s
 9402061 4982451 7181.83383   39  125 6787.35814 7630.51017  12.4%   4.6 1450s
 9428351 4995730 7368.02708   37  143 6787.35814 7630.10955  12.4%   4.6 1455s
 9461366 5012177 6854.71727   53  113 6787.35814 7629.59090  12.4%   4.6 1460s
 9499960 5029329 7175.45257   38  150 6787.35814 7629.03811  12.4%   4.6 1465s
 9533172 5045698 7271.08423   40  121 6787.35814 7628.49567  12.4%   4.6 1470s
 9571568 5063875 7299.80940   37  133 6787.35814 7627.94987  12.4%   4.6 1475s
 9601217 5078985 7115.15968   38  142 6787.35814 7627.52981  12.4%   4.6 1480s
 9641527 5096837 6974.50717   43  147 6787.35814 7626.93529  12.4%   4.6 1485s
 9674767 5113119 6876.79401   46  139 6787.35814 7626.47623  12.4%   4.6 1490s
 9708490 5127490 7257.81632   41  131 6787.35814 7626.03467  12.4%   4.6 1495s
 9741966 5143984     cutoff   41      6787.35814 7625.55369  12.3%   4.6 1500s
 9780020 5162504 7141.85636   43  118 6787.35814 7625.00730  12.3%   4.6 1505s
 9808967 5175260 6859.67384   57   87 6787.35814 7624.59581  12.3%   4.6 1511s
 9809881 5190675 7045.89709   45  147 6787.35814 7624.58627  12.3%   4.6 1516s
 9857434 5200839 6935.77947   44  125 6787.35814 7623.96758  12.3%   4.6 1520s
 9896174 5219366 6853.65433   45  128 6787.35814 7623.40916  12.3%   4.6 1525s
 9929725 5235792 7093.81151   41  135 6787.35814 7622.97194  12.3%   4.6 1530s
 9964405 5252971 7120.74816   41  123 6787.35814 7622.44402  12.3%   4.6 1535s
 9998116 5269249 6980.53478   44  130 6787.35814 7621.94449  12.3%   4.6 1540s
 10027962 5282734     cutoff   47      6787.35814 7621.52556  12.3%   4.6 1545s
 10061294 5299278 7056.76086   36  152 6787.35814 7621.07141  12.3%   4.6 1550s
 10094439 5314764 6893.57338   41  146 6787.35814 7620.60464  12.3%   4.6 1555s
 10126859 5330722 7137.31669   45  132 6787.35814 7620.14220  12.3%   4.6 1560s
 10156834 5345259 6912.96507   38  146 6787.35814 7619.72136  12.3%   4.6 1565s
 10195994 5363119 7224.63888   35  151 6787.35814 7619.19991  12.3%   4.6 1570s
 10228119 5378208 7427.11780   33  147 6787.35814 7618.73676  12.2%   4.6 1575s
 10261566 5393833 7014.14923   40  140 6787.35814 7618.29594  12.2%   4.6 1580s
 10295840 5409619 6941.38599   49  105 6787.35814 7617.86895  12.2%   4.6 1585s
 10329499 5426299 6792.04548   47  115 6787.35814 7617.43218  12.2%   4.6 1590s
 10362622 5442315 7523.18973   33  140 6787.35814 7616.95900  12.2%   4.6 1595s
 10400436 5460529 6847.04513   45  138 6787.35814 7616.46702  12.2%   4.6 1600s
 10437996 5479855 7440.17725   37  154 6787.35814 7615.98744  12.2%   4.6 1605s
 10473885 5496250 6879.38647   39  136 6787.35814 7615.49868  12.2%   4.6 1610s
 10507148 5510082 7107.21074   51  108 6787.35814 7615.08815  12.2%   4.6 1616s
 10533707 5524947 6971.44058   44  120 6787.35814 7614.75145  12.2%   4.6 1620s
 10563379 5539777 7181.33385   35  160 6787.35814 7614.34702  12.2%   4.6 1625s
 10597787 5555486 6887.57447   44  111 6787.35814 7613.88691  12.2%   4.6 1630s
 10632161 5571293 6844.47563   40  150 6787.35814 7613.44277  12.2%   4.6 1635s
 10664672 5586719     cutoff   48      6787.35814 7613.01463  12.2%   4.6 1640s
 10693994 5600356 7256.49879   44  121 6787.35814 7612.66362  12.2%   4.6 1645s
 10732142 5618442 7005.91125   40  148 6787.35814 7612.13345  12.2%   4.6 1650s
 10760883 5631390 6814.50489   42  143 6787.35814 7611.76600  12.1%   4.6 1655s
 10798111 5649990 6875.09840   60   93 6787.35814 7611.26391  12.1%   4.6 1660s
 10831881 5665812 7117.21840   40  133 6787.35814 7610.84614  12.1%   4.6 1665s
 10865726 5680561 6824.23674   47  117 6787.35814 7610.42195  12.1%   4.6 1670s
 10899350 5695968 7439.29038   35  141 6787.35814 7610.00959  12.1%   4.6 1675s
 10918886 5705259 7024.61280   40  118 6787.35814 7609.75896  12.1%   4.6 1680s
 10952801 5721835 6844.16667   40  147 6787.35814 7609.32773  12.1%   4.6 1685s
 10986333 5737564 7274.32855   43  132 6787.35814 7608.91781  12.1%   4.6 1690s
 11015427 5751473 7185.73901   41  132 6787.35814 7608.57301  12.1%   4.6 1695s
 11048667 5766945 7253.20539   38  127 6787.35814 7608.15640  12.1%   4.6 1700s
 11080857 5782562     cutoff   47      6787.35814 7607.76453  12.1%   4.6 1705s
 11114302 5798283 7377.88265   40  133 6787.35814 7607.31039  12.1%   4.6 1710s
 11147167 5813159 6800.77485   39  130 6787.35814 7606.91828  12.1%   4.6 1715s
 11180579 5829168 6929.26541   39  140 6787.35814 7606.46563  12.1%   4.6 1720s
 11214835 5845910 7406.88002   41  117 6787.35814 7606.02872  12.1%   4.6 1725s
 11243804 5859761 7386.76352   33  163 6787.35814 7605.66883  12.1%   4.6 1730s
 11283982 5877529 6900.19969   49  123 6787.35814 7605.20490  12.0%   4.6 1735s
 11316177 5893135 6991.92450   44  137 6787.35814 7604.78705  12.0%   4.6 1740s
 11349474 5909103 7346.52583   38  154 6787.35814 7604.36799  12.0%   4.6 1745s
 11374480 5921273 6818.63149   48  105 6787.35814 7604.04194  12.0%   4.6 1750s
 11408478 5936651 7098.19772   45  139 6787.35814 7603.63521  12.0%   4.6 1755s
 11442118 5952793 7056.34157   42  122 6787.35814 7603.19942  12.0%   4.6 1760s
 11474725 5967515     cutoff   45      6787.35814 7602.80925  12.0%   4.6 1765s
 11512455 5984943 6891.67849   48  130 6787.35814 7602.38086  12.0%   4.6 1770s
 11541487 5998726 6935.30154   43  145 6787.35814 7602.02416  12.0%   4.6 1775s
 11574280 6014596 7160.86622   36  149 6787.35814 7601.63598  12.0%   4.6 1780s
 11609148 6030689 7497.11732   35  146 6787.35814 7601.21190  12.0%   4.6 1785s
 11642636 6046912 6911.85991   44  126 6787.35814 7600.80102  12.0%   4.6 1790s
 11676546 6062774 7323.69679   39  138 6787.35814 7600.40184  12.0%   4.6 1795s
 11705190 6075822 7019.95567   41  124 6787.35814 7600.07813  12.0%   4.6 1800s
 11743451 6093983 7523.53626   40  144 6787.35814 7599.62759  12.0%   4.6 1805s
 11777599 6106860 6791.01322   46  123 6787.35814 7599.26645  12.0%   4.6 1811s
 11777702 6121741 7547.92279   37  142 6787.35814 7599.26055  12.0%   4.6 1816s
 11829302 6133228 6793.81494   51  103 6787.35814 7598.61898  12.0%   4.6 1820s
 11858333 6145843 6818.20615   53   97 6787.35814 7598.28636  11.9%   4.6 1825s
 11891579 6160525 6805.61436   48  111 6787.35814 7597.92114  11.9%   4.6 1830s
 11925929 6176218     cutoff   43      6787.35814 7597.48964  11.9%   4.6 1835s
 11958818 6191990 7035.83754   40  142 6787.35814 7597.09580  11.9%   4.6 1840s
 11996432 6210509 7204.59506   38  133 6787.35814 7596.62412  11.9%   4.6 1845s
 12030750 6226429 7482.22908   33  152 6787.35814 7596.22718  11.9%   4.6 1850s
 12063940 6242276 6870.27797   43  135 6787.35814 7595.85013  11.9%   4.6 1855s
 12097334 6256388 7240.42937   41  137 6787.35814 7595.48700  11.9%   4.6 1860s
 12130920 6273128     cutoff   45      6787.35814 7595.06993  11.9%   4.6 1865s
 12164324 6289606 7165.66739   41  144 6787.35814 7594.68988  11.9%   4.6 1870s
 12189425 6302458 7396.00354   34  147 6787.35814 7594.38146  11.9%   4.6 1875s
 12224184 6318937 7294.45791   31  145 6787.35814 7593.96052  11.9%   4.6 1880s
 12256955 6333161 6796.49901   45  150 6787.35814 7593.59257  11.9%   4.6 1885s
 12294896 6350677     cutoff   44      6787.35814 7593.15260  11.9%   4.6 1890s
 12329225 6366318 7542.30533   39  137 6787.35814 7592.74431  11.9%   4.6 1895s
 12367007 6383718 7524.08091   34  152 6787.35814 7592.34617  11.9%   4.6 1900s
 12401351 6399461 7224.04300   35  151 6787.35814 7591.95913  11.9%   4.6 1905s
 12436002 6415937 7141.92026   43  131 6787.35814 7591.56135  11.8%   4.6 1910s
 12470145 6430044     cutoff   40      6787.35814 7591.19550  11.8%   4.6 1915s
 12502888 6444708 7547.62655   32  156 6787.35814 7590.83442  11.8%   4.6 1920s
 12541685 6463501 7517.13630   35  155 6787.35814 7590.38064  11.8%   4.6 1925s
 12565898 6473253 7001.11553   36  145 6787.35814 7590.09510  11.8%   4.6 1930s
 12596326 6489981 6811.90491   41  131 6787.35814 7589.73993  11.8%   4.6 1935s
 12625938 6503485     cutoff   45      6787.35814 7589.41090  11.8%   4.6 1940s
 12658406 6518286 6868.97352   44  124 6787.35814 7589.05584  11.8%   4.6 1945s
 12698127 6536972 7297.31471   37  138 6787.35814 7588.60045  11.8%   4.5 1950s
 12731731 6553502     cutoff   42      6787.35814 7588.22124  11.8%   4.5 1955s
 12761036 6566455 6952.49611   46  122 6787.35814 7587.91009  11.8%   4.5 1960s
 12789220 6578638 7432.29616   32  145 6787.35814 7587.61986  11.8%   4.5 1965s
 12824960 6595072 6811.31870   49  117 6787.35814 7587.23793  11.8%   4.5 1970s
 12858159 6611496 7448.36444   35  144 6787.35814 7586.87127  11.8%   4.5 1975s
 12891902 6627080 7546.89663   40  124 6787.35814 7586.48548  11.8%   4.5 1980s
 12925575 6642601 7472.75370   33  138 6787.35814 7586.12089  11.8%   4.5 1985s
 12958514 6657819 7092.96007   46  136 6787.35814 7585.77062  11.8%   4.5 1990s
 12986052 6671071 7538.41969   33  154 6787.35814 7585.46682  11.8%   4.5 1995s
 13014702 6684230 7333.54337   35  152 6787.35814 7585.13966  11.8%   4.5 2000s
 13047247 6699835 6961.06721   42  131 6787.35814 7584.78741  11.7%   4.5 2005s
 13081344 6715194     cutoff   50      6787.35814 7584.43121  11.7%   4.5 2010s
 13118976 6732719 7454.24207   36  131 6787.35814 7584.05193  11.7%   4.5 2015s
 13153061 6749668 7076.05504   45  122 6787.35814 7583.67568  11.7%   4.5 2020s
 13186841 6766208 7467.63891   36  165 6787.35814 7583.30514  11.7%   4.5 2025s
 13218865 6779761 6829.43969   47  104 6787.35814 7582.99904  11.7%   4.5 2030s
 13252434 6795335 6832.70164   48  108 6787.35814 7582.68402  11.7%   4.5 2035s
 13285425 6810965 7272.93784   35  139 6787.35814 7582.33384  11.7%   4.5 2040s
 13318923 6824664 7252.50969   44  120 6787.35814 7581.97268  11.7%   4.5 2046s
 13319480 6839615 7156.90810   44  124 6787.35814 7581.97239  11.7%   4.5 2051s
 13370108 6850773 6828.97400   45  116 6787.35814 7581.44732  11.7%   4.5 2055s
 13403919 6866841 7262.82546   32  148 6787.35814 7581.08373  11.7%   4.5 2060s
 13438099 6882333     cutoff   40      6787.35814 7580.71775  11.7%   4.5 2065s
 13472236 6898781 7176.08905   42  128 6787.35814 7580.36023  11.7%   4.5 2070s
 13505362 6914044 6930.85677   39  141 6787.35814 7580.04477  11.7%   4.5 2075s
 13543505 6931860 7341.10065   41  136 6787.35814 7579.64166  11.7%   4.5 2080s
 13577276 6948302 7422.97122   38  145 6787.35814 7579.28481  11.7%   4.5 2085s
 13611080 6963212 7029.06055   45  118 6787.35814 7578.92875  11.7%   4.5 2090s
 13649437 6981269 7322.97816   39  141 6787.35814 7578.52840  11.7%   4.5 2095s
 13673535 6990161 6792.15503   39  149 6787.35814 7578.30159  11.7%   4.5 2100s
 13705470 7006112     cutoff   50      6787.35814 7577.98216  11.6%   4.5 2105s
 13739003 7021654 7276.04510   40  124 6787.35814 7577.60848  11.6%   4.5 2110s
 13773540 7037580 7233.58057   38  146 6787.35814 7577.26209  11.6%   4.5 2115s
 13811887 7055104 6946.18222   39  154 6787.35814 7576.87854  11.6%   4.5 2120s
 13845215 7071026 6905.33969   45  141 6787.35814 7576.54255  11.6%   4.5 2125s
 13878168 7086594 7099.56438   45  132 6787.35814 7576.20882  11.6%   4.5 2130s
 13912859 7102441 7068.90029   44  131 6787.35814 7575.84101  11.6%   4.5 2135s
 13950956 7120150 7038.89259   42  129 6787.35814 7575.43803  11.6%   4.5 2140s
 13985642 7136241 7388.72996   37  133 6787.35814 7575.11313  11.6%   4.5 2145s
 14019128 7150765 6968.11979   38  144 6787.35814 7574.77343  11.6%   4.5 2150s
 14053251 7165665 7033.88360   51  125 6787.35814 7574.43028  11.6%   4.5 2155s
 14073483 7174792 7028.94581   51  116 6787.35814 7574.22091  11.6%   4.5 2160s
 14106978 7189483 6902.82123   46  119 6787.35814 7573.90660  11.6%   4.5 2165s
 14141193 7204826 7113.10805   45  130 6787.35814 7573.55763  11.6%   4.5 2170s
 14174732 7219657 7399.16339   35  150 6787.35814 7573.24753  11.6%   4.5 2175s
 14207699 7234667 6910.25966   46  120 6787.35814 7572.91660  11.6%   4.5 2180s
 14241149 7250394 6987.05889   43  139 6787.35814 7572.59094  11.6%   4.5 2185s
 14272555 7264580 7519.26044   32  152 6787.35814 7572.29369  11.6%   4.5 2190s
 14307593 7281263     cutoff   46      6787.35814 7571.96139  11.6%   4.5 2195s
 14345820 7298236 6802.71166   46  125 6787.35814 7571.59682  11.6%   4.5 2200s
 14374898 7312044 7483.71419   33  157 6787.35814 7571.31496  11.6%   4.5 2205s
 14408336 7326985 7401.04935   35  152 6787.35814 7571.00142  11.5%   4.5 2210s
 14440934 7342414 7140.94880   43  125 6787.35814 7570.70826  11.5%   4.5 2215s
 14465308 7351728 6809.51160   42  123 6787.35814 7570.45540  11.5%   4.5 2220s
 14495281 7366259 6824.48373   45  129 6787.35814 7570.17362  11.5%   4.5 2225s
 14523106 7379162 7315.31617   40  141 6787.35814 7569.89522  11.5%   4.5 2230s
 14561955 7396718     cutoff   52      6787.35814 7569.50129  11.5%   4.5 2235s
 14594632 7412295 6827.67640   49  119 6787.35814 7569.17845  11.5%   4.5 2240s
 14628209 7426429 7331.40078   38  136 6787.35814 7568.88720  11.5%   4.5 2245s
 14661961 7442205 7226.12949   38  133 6787.35814 7568.54775  11.5%   4.5 2250s
 14695383 7458304 7465.72162   34  140 6787.35814 7568.22315  11.5%   4.5 2255s
 14724715 7470234 7406.10005   34  158 6787.35814 7567.93834  11.5%   4.5 2260s
 14757525 7485154 7062.62887   43  134 6787.35814 7567.66722  11.5%   4.5 2265s
 14786279 7497560 6891.10395   46  125 6787.35814 7567.38113  11.5%   4.5 2270s
 14820299 7511455 6881.47824   48  124 6787.35814 7567.06072  11.5%   4.5 2276s
 14841049 7522974 7381.66789   37  146 6787.35814 7566.85271  11.5%   4.5 2280s
 14874539 7538059     cutoff   50      6787.35814 7566.54390  11.5%   4.5 2285s
 14913270 7555138 6957.69182   41  131 6787.35814 7566.17761  11.5%   4.5 2290s
 14946856 7569045     cutoff   49      6787.35814 7565.91709  11.5%   4.5 2295s
 14980316 7585101 6955.95312   47  126 6787.35814 7565.58077  11.5%   4.5 2300s
 15013271 7599900 7286.93850   44  130 6787.35814 7565.28499  11.5%   4.5 2305s
 15046314 7615580 7044.03181   43  145 6787.35814 7564.97855  11.5%   4.5 2310s
 15080775 7631937 7489.37898   39  140 6787.35814 7564.63274  11.5%   4.5 2315s
 15113613 7645781 6846.47421   45  127 6787.35814 7564.33538  11.4%   4.5 2320s
 15146642 7659418 7237.99850   36  152 6787.35814 7564.03046  11.4%   4.5 2325s
 15179685 7674519 7356.06553   45  141 6787.35814 7563.75642  11.4%   4.5 2330s
 15214189 7689550     cutoff   39      6787.35814 7563.42823  11.4%   4.5 2335s
 15234299 7698505 7042.21672   42  131 6787.35814 7563.25671  11.4%   4.5 2340s
 15268826 7713722 6981.06400   41  140 6787.35814 7562.93511  11.4%   4.5 2345s
 15300681 7727806 6869.90282   47  127 6787.35814 7562.65326  11.4%   4.5 2350s
 15333791 7742660 6911.50085   47  107 6787.35814 7562.35928  11.4%   4.5 2355s
 15362834 7755767 6959.36416   45  109 6787.35814 7562.12248  11.4%   4.5 2360s
 15396441 7770742 7016.15279   39  147 6787.35814 7561.82198  11.4%   4.5 2365s
 15429491 7785277 7461.35674   40  142 6787.35814 7561.53362  11.4%   4.5 2370s
 15467803 7801918     cutoff   42      6787.35814 7561.18867  11.4%   4.5 2375s
 15496247 7814766 6857.51139   41  137 6787.35814 7560.93754  11.4%   4.5 2380s
 15530664 7829992 7141.61066   40  144 6787.35814 7560.61153  11.4%   4.5 2385s
 15569059 7847307 7272.05573   40  130 6787.35814 7560.27281  11.4%   4.5 2390s
 15598434 7859916 6945.16830   42  146 6787.35814 7560.01450  11.4%   4.5 2395s
 15632751 7875643 6992.27365   41  140 6787.35814 7559.71163  11.4%   4.5 2400s
 15659083 7887600 7240.56363   40  136 6787.35814 7559.47343  11.4%   4.5 2405s
 15687898 7899935 7031.52433   43  114 6787.35814 7559.21973  11.4%   4.5 2410s
 15722611 7916596 6873.05380   38  136 6787.35814 7558.88517  11.4%   4.5 2415s
 15755239 7931308 7313.00660   34  148 6787.35814 7558.58837  11.4%   4.5 2420s
 15789043 7947123 7490.10408   32  154 6787.35814 7558.28841  11.4%   4.5 2425s
 15822272 7962644 7098.52396   42  127 6787.35814 7557.98871  11.4%   4.5 2430s
 15850428 7976094 6920.58015   46   99 6787.35814 7557.76014  11.4%   4.5 2435s
 15890171 7994193 7492.81157   38  144 6787.35814 7557.40900  11.3%   4.5 2440s
 15918743 8006394 7408.31835   35  142 6787.35814 7557.15409  11.3%   4.5 2445s
 15952599 8021976 7514.26677   39  131 6787.35814 7556.85515  11.3%   4.5 2450s
 15986156 8036885 6875.36140   43  150 6787.35814 7556.55834  11.3%   4.5 2455s
 16020215 8052446 6827.09960   51  132 6787.35814 7556.26291  11.3%   4.5 2460s
 16025543 8066671 6981.21142   44  138 6787.35814 7556.23180  11.3%   4.5 2468s
 16061484 8068899 6951.49699   44  118 6787.35814 7555.91583  11.3%   4.5 2470s
 16092741 8084402 7160.59418   47  114 6787.35814 7555.64955  11.3%   4.5 2475s
 16126274 8098636 6803.62817   37  159 6787.35814 7555.34559  11.3%   4.5 2480s
 16165362 8116523 7531.29348   39  130 6787.35814 7555.01664  11.3%   4.5 2485s
 16203474 8134489 7473.31560   33  149 6787.35814 7554.65377  11.3%   4.5 2490s
 16237358 8150162 7181.12807   36  147 6787.35814 7554.34710  11.3%   4.5 2495s
 16270911 8164786 6812.82384   42  141 6787.35814 7554.06072  11.3%   4.5 2500s
 16309182 8181490 6824.25275   50  117 6787.35814 7553.75905  11.3%   4.5 2505s
 16342798 8196030 6791.32606   42  130 6787.35814 7553.48136  11.3%   4.5 2510s
 16381112 8213387 6861.10347   41  136 6787.35814 7553.13606  11.3%   4.5 2515s
 16406274 8225027 7498.72409   35  141 6787.35814 7552.92524  11.3%   4.5 2520s
 16440672 8240252 7326.10174   39  134 6787.35814 7552.65157  11.3%   4.5 2525s
 16475893 8255346 7020.52325   40  112 6787.35814 7552.34316  11.3%   4.5 2530s
 16513225 8271734 7000.78863   43  118 6787.35814 7552.00674  11.3%   4.5 2535s
 16547515 8287724 6812.91171   42  133 6787.35814 7551.70845  11.3%   4.5 2540s
 16584654 8303707 7066.29450   43  119 6787.35814 7551.40047  11.3%   4.5 2545s
 16622914 8321572 6974.12884   40  143 6787.35814 7551.07649  11.3%   4.5 2550s
 16655940 8336186 6805.81302   42  125 6787.35814 7550.81473  11.2%   4.5 2555s
 16689692 8350279 7181.06977   39  131 6787.35814 7550.52596  11.2%   4.5 2560s
 16726752 8366558 7466.61706   33  154 6787.35814 7550.24021  11.2%   4.5 2565s
 16760508 8381700 7372.91646   36  147 6787.35814 7549.96152  11.2%   4.5 2570s
 16794373 8397102 7543.40186   33  170 6787.35814 7549.67258  11.2%   4.5 2575s
 16822680 8407418 6936.84491   49  113 6787.35814 7549.45733  11.2%   4.5 2580s
 16852609 8422320 7024.45662   53  109 6787.35814 7549.22562  11.2%   4.5 2585s
 16884835 8437917     cutoff   46      6787.35814 7548.97047  11.2%   4.5 2590s
 16919039 8452173 7466.14076   33  162 6787.35814 7548.68819  11.2%   4.5 2595s
 16952700 8466965 6822.55778   45  117 6787.35814 7548.41563  11.2%   4.5 2600s
 16985692 8481187 6893.70910   46  110 6787.35814 7548.17153  11.2%   4.5 2605s
 17023386 8498379 6874.21418   48  126 6787.35814 7547.86143  11.2%   4.5 2610s
 17052312 8511282 7347.11717   42  151 6787.35814 7547.61550  11.2%   4.5 2615s
 17084523 8525588 7423.13326   35  136 6787.35814 7547.34663  11.2%   4.5 2620s
 17113405 8538177 7546.90030   42  113 6787.35814 7547.12009  11.2%   4.5 2625s
 17152233 8554237 7167.40796   43  126 6787.35814 7546.82542  11.2%   4.5 2630s
 17180048 8567877 6977.31024   42  121 6787.35814 7546.60139  11.2%   4.5 2635s
 17215285 8583431 6910.23406   39  142 6787.35814 7546.30805  11.2%   4.5 2640s
 17238702 8594480 7042.22618   35  155 6787.35814 7546.12553  11.2%   4.5 2645s
 17274213 8609306 6816.34966   42  126 6787.35814 7545.85093  11.2%   4.5 2650s
 17308965 8625076     cutoff   49      6787.35814 7545.58201  11.2%   4.5 2655s
 17344824 8640216 6881.03446   42  134 6787.35814 7545.28763  11.2%   4.5 2660s
 17377684 8654705 7493.48082   38  145 6787.35814 7545.03328  11.2%   4.5 2665s
 17412507 8670556 7298.02487   38  149 6787.35814 7544.76441  11.2%   4.5 2670s
 17445409 8684759 7120.14565   42  135 6787.35814 7544.49801  11.2%   4.5 2675s
 17479028 8699354 6886.23117   52  108 6787.35814 7544.24859  11.2%   4.5 2680s
 17512255 8714753 6801.51165   48  128 6787.35814 7543.98796  11.1%   4.5 2685s
 17544705 8729412 7259.36112   35  165 6787.35814 7543.73830  11.1%   4.5 2690s
 17578928 8744668 6842.35053   44  122 6787.35814 7543.47060  11.1%   4.5 2695s
 17602592 8753143 6867.45894   45  128 6787.35814 7543.28848  11.1%   4.5 2700s
 17632950 8768400 7222.34703   40  132 6787.35814 7543.05312  11.1%   4.5 2705s
 17666414 8782858 6820.93956   47  112 6787.35814 7542.80255  11.1%   4.5 2710s
 17703999 8798411 7381.16002   38  144 6787.35814 7542.52814  11.1%   4.5 2715s
 17742135 8815010 7528.43302   40  138 6787.35814 7542.24567  11.1%   4.5 2720s
 17775753 8829013 7097.62449   52  101 6787.35814 7541.99263  11.1%   4.5 2725s
 17809705 8844837     cutoff   52      6787.35814 7541.72168  11.1%   4.5 2730s
 17844239 8859591 6808.95693   47  131 6787.35814 7541.44088  11.1%   4.5 2735s
 17878166 8874620     cutoff   48      6787.35814 7541.17505  11.1%   4.5 2740s
 17911498 8887814 7410.12205   41  137 6787.35814 7540.94593  11.1%   4.5 2745s
 17945379 8903085 7211.95452   41  136 6787.35814 7540.68362  11.1%   4.5 2750s
 17978019 8917160 6833.10871   43  141 6787.35814 7540.43615  11.1%   4.5 2755s
 18002298 8925426 6803.58135   43  148 6787.35814 7540.25790  11.1%   4.5 2760s
 18029134 8938900 6893.24460   51  108 6787.35814 7540.04482  11.1%   4.5 2765s
 18063526 8951855 6847.95661   45  135 6787.35814 7539.80622  11.1%   4.5 2770s
 18097642 8967201 7484.13267   40  133 6787.35814 7539.53793  11.1%   4.5 2775s
 18131210 8982546 7400.16378   41  147 6787.35814 7539.28540  11.1%   4.5 2780s
 18165362 8997109 6928.61916   41  129 6787.35814 7539.03536  11.1%   4.5 2785s
 18193732 9009341     cutoff   49      6787.35814 7538.82432  11.1%   4.5 2790s
 18227901 9023604 6879.70457   48  106 6787.35814 7538.57610  11.1%   4.5 2795s
 18261319 9038035 6866.43937   46  129 6787.35814 7538.32856  11.1%   4.5 2800s
 18295159 9053094 6800.35232   40  136 6787.35814 7538.07069  11.1%   4.5 2805s
 18328962 9068136 6986.52753   43  134 6787.35814 7537.79983  11.1%   4.5 2810s
 18363105 9083179 6853.06001   54   96 6787.35814 7537.54216  11.1%   4.5 2815s
 18383354 9091805 7184.24950   37  156 6787.35814 7537.38950  11.1%   4.5 2820s
 18421698 9107952 7291.58949   40  142 6787.35814 7537.10906  11.0%   4.5 2825s
 18455444 9120900 6821.36946   43  141 6787.35814 7536.87277  11.0%   4.5 2830s
 18489363 9135366 7386.83060   31  154 6787.35814 7536.60667  11.0%   4.5 2835s
 18522205 9150357 6808.59994   50  123 6787.35814 7536.34181  11.0%   4.5 2840s
 18555317 9164197 7230.57725   41  144 6787.35814 7536.09105  11.0%   4.5 2845s
